"","AttributeName","Description","AttrCat","AttrType","AttrDataType","TYPE_NEW"
"1","POSTCODE","State Abbreviation","n/a","note","text","StateCharacter"
"2","FIPS","FIPS Code","n/a","note","attribute","StateCharacter"
"3","STEMERG","State of emergency issued","state_of_emergency","start","date","Quarantine"
"4","STEMERGEND","State of emergency expired","state_of_emergency","end","date","Quarantine"
"5","CLSCHOOL","Date closed K-12 public schools","physical_distance_closure","start","date","OpenClose"
"6","CLDAYCR","Closed day cares","physical_distance_closure","start","date","OpenClose"
"7","OPNCLDCR","Reopen day cares","Reopening","end","date","OpenClose"
"8","CLNURSHM","Date banned visitors to nursing homes","physical_distance_closure","start","date","OpenClose"
"9","STAYHOME","Stay at home/ shelter in place","shelter","start","date","Quarantine"
"10","STAYHOMENOGP","Stay at home order' issued but did not specifically restrict movement of the general public","shelter","start","date","Quarantine"
"11","END_STHM","End/relax stay at home/shelter in place","shelter","end","date","Quarantine"
"12","CLBSNS","Closed other non-essential businesses","physical_distance_closure","start","date","OpenClose"
"13","CURFEW","Closed businesses overnight","physical_distance_closure","start","end","OpenClose"
"14","END_BSNS","Began to reopen businesses","reopening","end","date","OpenClose"
"15","RELIGEX","Religious gatherings exempt without clear social distance mandate*","shelter","attribute","flag","Quarantine"
"16","FM_ALL","Mandate face mask use by all individuals in public spaces","masks","start","date","Mask"
"17","FM_ALL2","Second mandate for facemasks by all individuals in public places","masks","start","date","Mask"
"18","FMFINE","Face mask mandate enforced by fines","masks","attribute","flag","Mask"
"19","FMCITE","Face mask mandate enforced by criminal charge/citation","masks","attribute","flag","Mask"
"20","FMNOENF","No legal enforcement of face mask mandate","masks","attribute","flag","Mask"
"21","FM_EMP","Mandated face mask use by employees in public-facing businesses","masks","start","date","Mask"
"22","FM_END","Ended statewide mask use by individuals in public spaces","masks","end","date","Mask"
"23","FM_STP","Attempted to prevent local governments from implementing face mask orders","masks","start","date","Mask"
"24","ALCOPEN","Alcohol/Liquor Stores Open","alcohol_firearms","attribute","flag","OpenClose"
"25","ALCREST","Allow restaurants to sell takeout alcohol","alcohol_firearms","start","date","OpenClose"
